,paper_id,data_types,methods
0,10.21149_11984,"patient-level data, clinical diagnosis data, laboratory test results, government guidelines","systematic review, literature search"
1,10.47205_jdss.2021(2-iv)74,"documents, reports, accord, treaties, formulas, policy files","multi-stage analysis approach, document analysis, word clouds based on theoretical perspective, MAXQDA 2020"
2,10.1007_s00431-023-04988-0,"article search results, data extraction, manuscript writing, statistical analysis, study design, title and abstract screening","keyword search, PubMed, Embase, Google Scholar, full-text article screening, data extraction, study design, statistical analysis, interpretation of data, manuscript writing, manuscript editing."
3,10.1007_s10461-020-02962-7,"sociodemographic data, HIV screening and testing data, behavioral risk information, manually recorded data, standardized form data, database-entered data, secure password-protected database data, encrypted data","univariable analysis, multivariable logistic regression, stepwise multivariable logistic regression, Akaike information criterion for model selection, external validation"
4,10.1007_s10461-020-03068-w,"survey data, demographic variables, psychological distress","Descriptive statistics, bivariate analyses, Pearson's correlation coefficients, Point-biserial correlation tests, path analysis, maximum likelihood estimation, kurtosis and skewness tests."
5,10.1007_s10461-021-03158-3,"statistical data, demographic data, patient-level data, enrollment data, simulation data, confidence interval data, risk ratio data, risk difference data","Western Blot, rapid tests, regression analysis, g-formula, simulation modeling"
6,10.1007_s10461-024-04277-3,"survey data, publicly available anonymized data","multi-stage probability sampling design, descriptive statistics, logistic regressions"
7,10.1007_s10461-024-04280-8,"historical 2-year periods data, rainfall patterns data, satellite data, survey data","Review and approval by in-country ethics and regulatory bodies, institutional review boards, binary variable, sensitivity analyses, stratification by sex and rural/urban location, survey country, age, having received a secondary-level education or higher, whether they had ever been married, geographic analysis, census data, enumeration areas."
8,10.1007_s10461-024-04318-x,"patient-level data, demographic data, questionnaire data, participant data, de-identified data, code availability data","questionnaire assessment, statistical analysis"
9,10.1007_s10461-024-04358-3,"patient-level data, self-reported mental health symptoms or diagnosis, socio-economic class data, HIV-related stigma and discrimination data, demographic data (age, gender)","Research Electronic Data Capture (REDCap), Mini International Neuropsychiatric Interview (MINI), supervised on-site and remote supervision by principal investigator and mental health workers, back-up supervision by phone or written contact."
10,10.1007_s10461-024-04413-z,"participant home address data, environmental measures data, psychosocial-hazard scores, rates of violent crime, rates of shootings, rates of unemployment, rates of certain types of calls for service, household income, percentage of households below the poverty line, liquor store density, percentage of properties vacant or abandoned, data from Baltimore Neighborhood Indicator Alliance","statistical analyses, data curation, data collection, cleaning, open access funding, Creative Commons Attribution 4.0 International License"
11,10.1007_s10461-025-04630-0,"patient-level data, electronic health record (EHR) data, survey data, mixed effects model data, study data, REDCap electronic data capture tools data, SDOH data","correlation matrix, Proc Corr function, mixed effects model, linear mixed model analysis, retrospective review"
12,10.1017_S0950268822000103,"patient-level data, biomarker data, laboratory data, CD4 cell count data, CD8 cell count data, body mass index data, mean corpuscular volume data","median test, multivariate logistic regression model, written informed consent, axillary temperature measurement, digital thermometer, immuno-chromatographic rapid tests, thick blood smears, rapid diagnostic antigen tests, questionnaire administration, weighing scale, stadiometer, BMI computation."
13,10.1017_S0950268823000444,"Calls to a national telephone helpline, online symptom checker, GP consultations, ambulance dispatch calls, emergency department attendances, key syndrome national and regional trends, automated statistical outbreak detection algorithm, syndromic surveillance systems data.","laboratory reports, cluster analysis, scan statistics, differences-in-differences investigation tool (DiD IT), causal inference, epidemiology"
14,10.1038_s41598-020-62667-8,"socio-demographic characteristics, lifestyle variables, TB risk factors, residential postcodes, Office for National Statistics data, small-area indices of multiple deprivation (IMD), satellite data (none mentioned but implied as a type of data), patient-level data (none mentioned but implied as a type of data)","frequency-matching, regression analysis, data cleaning and management, fieldwork, data management"
15,10.1038_s41598-020-70472-6,"HIV test results, Xpert MTB/RIF Ultra assay results, categorical data, continuous variables, chi-square tests, Rank sum test, DNA fingerprinting","individual simple logistic regression analysis, chi-square tests, Rank sum test, multivariable analysis"
16,10.1038_s41598-020-73490-6,"house ownership data, availability of electricity in the house data, source of drinking water data, fuel used for cooking data, continuous data, standard deviations, means, medians, interquartile range data, categorical data, parity data, duration on treatment data, duration on ART use data, marital status data, employment status data, HIV status disclosure data, socioeconomic status data, type of contraceptive used data, antiretroviral treatment data","cross-sectional study, principal component analysis (PCA), data entry using EpiData software, statistical analyses in Stata version 14.0, sample size estimation using Stata version 14.0"
17,10.1038_s41598-021-85781-7,"tuberculosis surveillance data, meteorological data, quarterly GDP data, software usage data","surveillance data, meteorological data, quarterly GDP data, R: A Language and Environment for Statistical Computing"
18,10.1038_s41598-021-91198-z,"survey data, hemoglobin concentration data, travel time data, malaria data, HIV data","data analysis, regression analysis, statistical association"
19,10.1038_s41598-021-94289-z,"HIV prevalence data, R-scripts, literature values, DHS28 data","Compartmental models, Individual-based models (IBMs), Ensemble methods, Mathematical modeling, Simulation"
20,10.1038_s41598-021-95959-8,"individual-level data, survey data, household characteristics, satellite data","GAM, Principal component analysis (PCA), Spearman’s rank-order correlation test, regression spline function, empirical variograms, thin plate regression spline, restricted maximum likelihood (REML) method."
21,10.1038_s41598-021-96035-x,"birthweight data, rainfall data, household socioeconomic status scores, malaria infection data, dietary variables, physical activity level data, triglyceride levels, HDL levels, LDL levels, TC levels","study design, data generation, data management, data analysis, hierarchical modelling, regression analysis, linear regression models"
22,10.1038_s41598-021-99156-5,"daily mortality data, statistical relationships, country-specific data, socio-economic scenario, temperature and rainfall patterns, population data, income data, World Bank projections","ensemble of CMIP5 models, shared socioeconomic pathways (SSP) projections, extrapolation approach used in Gasparrini et al. 2017, model selection, regression analysis, SSP3"
23,10.1038_s41598-022-06012-1,"Remote sensing data, GIS data, Population data, Socioeconomic covariates, Satellite data, Soil data, Water and sanitation data","MODIS/Terra, SoilGrids250m, C3S, WorldPop, LBD, regression analysis (implied)"
24,10.1038_s41598-022-20550-8,"eligibility database, sociodemographic variables, health care utilization database, prescription records, long-term care insurance database, healthcare provider database, national health screening database, anonymized and de-identified data","statistical analysis, data curation, data interpretation, regression analysis, adjusted for variables in model 1 and model 2"
25,10.1038_s41598-024-60119-1,"patient-level data, survival analysis data, pill count data, socio-demographic characteristics data, HIV-related and clinical important variables data","Data extraction checklist, preliminary review, pill count, EpiData-3.3.1, Stata version 17, impuation method using R software, Kaplan Meier survival curve, regression analysis (Cox model), parametric models (Exponential, Weibull, Gamma, Log normal, Loglogistic)."
26,10.1038_s41598-024-67909-7,"socio-demographic data, household ecology data, dengue awareness data, incidence data, monthly income data, source information data, water accumulation spot data, presence of cooler data, number of people in the family data, estimated income data, occupation data, marital status data, education level data, race data, sex data, age data","penalized multivariable logistic regression, ethics approval, data analysis using IBM SPSS Statistics and STATA"
27,10.1038_s41598-024-71720-9,"permanent population data, quantitative data, epidemiological indicators, operational indicators, GDP, PGDP, NHI, NHT, NB, NPR, NPP, NMP, NGP, Y","Factor detection analysis, interaction detection analysis, descriptive statistics, regression analysis"
28,10.1038_s41598-024-78512-1,"household data, survey data, clinical data, demographic data","written informed consent, PCR-based test results, microscopy, rapid diagnostic tests, regression analysis, descriptive statistics."
29,10.1038_s41598-024-82101-7,"interview information, questionnaire data, sociodemographic data, clinical data, psychosocial data, depressive symptoms data, incidence rate data, mortality rate data","interviews, investigator-designed questionnaire, statistical analysis, χ 2 tests, t-tests, Mann–Whitney tests, conditional logistic regression"
30,10.1038_s41598-025-89298-1,"Riskesdas data, Village Survey (Podes) data, household expenditure, occupation, education level, self-reports of chronic diseases, smoking behaviour, alcohol use, physical activity","mixed methods, multi-site case study evaluation, Principal Component Analysis (PCA)"
31,10.1038_s41598-025-91999-6,"sex data, age data, education data, number of people living in the house data, residence place data, number of people who are working data, situation data, occupation data, average time spending out of home data, nights spending in working place data, hours pending out of home for walking data, hours spending in farm for working data, source of water supply data, sewage disposal system data, sleeping under mosquito net data, sleeping out of home data, using insecticide data, using insect replants data, type of windows data, using curtain in front of windows and doors data, material used to construct walls and roofs data, number of rooms data, number of people in bedroom data, distance of river from house data, distance of farms from house data, keeping pets in houses data, animals around the house data, distance of water sources from house data, kind of water supply data","Data collection was performed by a trained health worker and by interviewing, questionnaire consisted of following questions..."
32,10.1038_s41598-025-93476-6,"patient-level data, secondary retrospective data, epidemiological surveillance data, spatial data","conceptualization, methodology, formal analysis, investigation, data curation, writing—original draft preparation, writing—review and editing, supervision, project administration"
33,10.1136_bmj.m3389,"wildlife surveys, livestock surveys, human serological surveys, ecological knowledge, biological data, ecological data, social data, geographic features","study, analysis"
34,10.1136_bmjgh-2019-001729,"birth year data, age data, mothers' educational attainment data, biomarker collection data, microscopy test results","instrumental variable analysis, regression analysis, 2SLS, polynomial function, exploratory analysis, online supplementary figure S2"
35,10.1136_bmjgh-2020-003550,"self-reported data, postcode data, tax year data, study recruitment period data, IMD-2015 data, deciles of deprivation data, QFT-GIT test result data, T-Spot.TB test result data","self-reported data, Interferon-Gamma Release Assay (IGRA), complete case analysis approach, multivariable analysis, regression analysis"
36,10.1136_bmjhci-2024-101179,"self-reported address, Google Location Services data, individual TB test data, NHLS data, population numbers, District Health Barometer data","subdistrict-level error correlation, formal analysis, investigation, data curation, writing—original draft, conceptualisation, methodology, resources, project administration, funding acquisition, supervision."
37,10.1136_bmjopen-2023-071874,"satellite data, patient-level data, survey data, household data, geographic coordinate data, environmental data","multicountry analysis, cross-sectional household survey data, binomial regression analysis, χ2 statistic, country-specific regression analysis, random effect term"
38,10.1136_thoraxjnl-2021-218345,"patient-level data, spirometric results, categorical variables, continuous variables","analysis of variance (ANOVA), Student's t test, χ2 test, logistic regression models, statistical significance testing"
39,10.1172_jci.insight.148271,"HIV data, medical history data, exposure assessment data, demographic data, smoking and alcohol usage data, frequency counts, percentages, interval categorical data, ordinal categorical data, continuous variables, mean, mode, median, range, variance, standard deviation, standard error, coefficient of variation, P values, normally distributed data, ANOVA results, t test results, Tukey's multiple-comparison test results, hormone levels data.","unpaired 2-tailed independent t test, receiver operating characteristic (ROC) curve analysis, biomarker analysis program in Metabo-Analyst software, descriptive analyses, frequency counts and percentages, central tendency and dispersion calculations, outlier identification, ANOVA, 1-way repeated-measures ANOVA, post hoc tests, Tukey's multiple-comparison test"
40,10.1186_s12879-020-04995-8,"patient-level data, epidemiological data, demographic data, survey data, laboratory data","Survey, chi-square test"
41,10.1186_s12879-020-05150-z,"population census data, socio-economic variables, Pearson linear correlation, statistical analysis, descriptive analysis, log-transformed data, health service data, constant proportion transformation model data","Pearson linear correlation, univariate analysis, Bayesian modeling, regression analysis, conditional auto-regression (CAR), exchangeablility, parametric spatio-temporal interactions models with linear and quadratic form of time."
42,10.1186_s12879-020-05304-z,"patient-level data, survey data, anonymized data, raw data","data collection, data analysis, manuscript drafting, manuscript editing, interpretation of results, revision of the report"
43,10.1186_s12879-020-05465-x,"blood samples, patient-level data, symptoms","study design, project implementation, project management, data management, data analysis, logistic regression"
44,10.1186_s12879-020-4800-y,"patient-level data, categorical variables, continuous variables, percentages, means and standard deviations, median and interquartile range, IU/ml, mm, Chi-square test results, ANOVA results, Infectivity Score, Type of Exposure Score, Duration of Contact Score, Duration of Symptoms Score","receiver operating characteristic (ROC) curves, area under curve (AUC), IBM SPSS Software, version 25, R Core Team, 2018, Chi-square test, one-way analysis of variance (ANOVA), Tukey “Honest Significant Difference” method."
45,10.1186_s12879-020-4828-z,"genotyping data, RFLP data, economic data, social risk factor data, education level data, employment status data, income level data, electricity access data, toilet access data, house size data, HIV/ART status data","bivariable analysis, regression analysis"
46,10.1186_s12879-020-4924-0,"survey data, demographic data, HIV prevalence data, enumeration area data","data collection, informed written consent, interviews, partner identifying information, computer-generated random numbers, binary variables, frequencies and percentages, un-adjusted odds ratios, 95% Confidence intervals, likelihood ratio test, logistic regression, STATA statistical software."
47,10.1186_s12879-021-05846-w,"raw data, de-identified dataset, data, data linkage","study conceptualization, investigation, formal analysis, visualization, writing of the original draft, interpretation of the results, revision and editing of the final version of the manuscript, supervision, funding acquisition."
48,10.1186_s12879-021-05967-2,"patient medical charts, sociodemographic characteristics, clinical characteristics, behavioral factors, CD4 cell counts, electronic database system (DHIS II), Microsoft Excel, STATA version 14.0","standardized case report form, patient medical charts abstraction, McNemar chi-square test, conditional logistic regression"
49,10.1186_s12879-021-06284-4,"patient-level data, survey data, questionnaire data","Cronbach's alpha, Chi-square test, binary logistic regression"
50,10.1186_s12879-021-06668-6,"demographic data, laboratory data, clinical information, physical exam data","written informed consent, data collection, statistical design, data analysis"
51,10.1186_s12879-023-08627-9,"COVID-19 data, TB data, leprosy data, demographic data, socioeconomic data, census data, spatial data, shapefiles, geocoordinates","data visualisation, data collection process, spatial analysis, distribution"
52,10.1186_s12879-024-09649-7,"infectious disease reporting system data, smear microscopy diagnosis results, age data, sex data, career data, permanent residence data, current residence data, diagnosis month data","Regression analysis, log-linearized multiplicative spatial interaction models, estimation of coefficient estimates."
53,10.1186_s12879-024-09673-7,"patient-level data, blood glucose results, HIV test results, frequencies, proportions, means, socio-demographic factors, associated variables, intestinal helminths co-infection data, binary logistic regression analysis data, odds ratio, 95% confidence interval data","data collection, EpiData software, SPSS Version 25, descriptive statistics, binary logistic regression analysis, multivariate analyses, back-translation"
54,10.1186_s12879-024-09780-5,"household conditions, WASH facilities exposure to animals, socio-economic characteristics, demographic data, fecal samples, parasitological assessment data, questionnaire data","Microsoft Excel 2010, quality control, Spearman's correlation, Mann-Whitney U test, logistic regression, backward stepwise multiple logistic regression analysis"
55,10.1186_s12879-024-10301-7,"demographic data, survey data, biomarker analysis, clinical data, anthropometric data, biochemical data","stratified two-stage approach, probability proportionate to size within each stratum"
56,10.1186_s12879-025-10586-2,"national system of notifiable diseases data, department of informatics of the unified health system data, institute of geography and statistics data","descriptive analysis, inflection point regression model, joinpoint regression model, time series analysis"
57,10.1186_s12879-025-10945-z,"study data, manuscript, spreadsheet, tables, figures, paper, supplementary information files","cross-referencing, systematic review, data extraction using structured Microsoft Excel spreadsheet, email contact with authors of non-open-access articles"
58,10.1186_s12879-025-11150-8,"Name of the first author, year of publication, year of study, sample size, number of HBV-positive cases, administrative region, study group, screening method, sampling technique, study design, associated factors (multiple sexual partners, a family with chronic liver diseases, exposure to body fluid, tattooing, abortion, HIV, sharp needle injury, HBV vaccination, history of blood transfusion, and condom use)","Excel data extraction, statistical analysis (STATA), data extraction tool updated in 2024, Microsoft Excel sheet, Joanna Briggs Institute data extraction tool, visual inspection of funnel plot, Egger's regression test."
59,10.1186_s12882-020-02082-3,"Genomic DNA, SNP, allele frequencies, genotype frequencies, logistic regression analyses, demographic characteristics (age, sex, BMI), baseline eGFR, duration of HIV infection, protease inhibitor therapy, antiretroviral treatment, serum creatinine, protein, glucose, phosphate, uric acid, creatinine, RBP levels, NAG levels","Jaffe method, ELISA kit, Qubit fluorometer, chi-square test, Fisher's exact test, multivariate logistic regressions, stepwise multivariate analysis, Hardy-Weinberg equilibrium, Wilcoxon rank sum test, Shapiro–Wilk test, student t test, PCR."
60,10.1186_s12884-025-07735-5,"proportions, frequencies, means, standard deviations, categorical variables, continuous and normally distributed variables, Chi-square test results, Students’ t-test results, bivariate analysis results, written informed consent forms.","database development, data management, data checks, chi-square tests, Students' t-test, bivariate analyses, pooled data maintenance, SurveyCTO platform, Stata version 16"
61,10.1186_s12885-020-06891-5,"confidence interval, hazard ratio, odds ratio, relative risk, population attributable fractions, research grant, study protocol registration, literature review, cancer incidence, mortality risk, standardized observation form, Newcastle-Ottawa scale, global health data exchange","literature search, data extraction, quality assessment, statistical analysis"
62,10.1186_s12886-024-03558-8,"patient-level data, survey data, observational data, clinical data, demographic data","clinical eye examination, data processing and analysis, regression analysis, descriptive statistics, bivariable logistic regression analysis, multivariable logistic regression analysis"
63,10.1186_s12889-019-7997-1,"patient-level data, survey data, demographic data, HIV information sources data, employment data, income data, education level data","data collection, bivariate analysis"
64,10.1186_s12889-019-8036-y,"patient-level data, census data, American Community Survey data, surveillance data","negative binomial regression models, multivariable models, log link, statistical significance tests, SAS version 9.4"
65,10.1186_s12889-020-08656-y,"blood samples, DNA, sequences, ELISA results, questionnaire data, socio-demographic characteristics, household income, mosquito data","ELISA assay, logistic regression, multivariable analysis, polymerase chain reaction-based detection assay, sequencing, statistical analysis (using SPSS), statistical package version 21.0"
66,10.1186_s12889-020-08838-8,"PubMed, Google Scholar, Web of Science, Popline, Embase, WHOLIS database, reference lists from articles, grey literature, MeSH-terms, tables.","electronic search, manual search, inspection of reference lists, separate searches including country names"
67,10.1186_s12889-020-08841-z,"anonymized retrospective data, routine collected data, national standardized monitoring tools data, TB register data, paper based registers data","retrospective data analysis, descriptive analysis, Chi squared tests"
68,10.1186_s12889-020-08952-7,"plasma viral loads, PCR, antibody tests, sociodemographic variables, questionnaire data, screening test results, blood sample data, demographic characteristics, laboratory inspection data","Data collection, laboratory inspection, interview questionnaire design, statistical analysis using EpiData and SPSS software, descriptive statistics, Pearson χ2 test or Fisher's exact test, crude odds ratios calculation, stepwise logistic regression, adjusted odds ratios calculation."
69,10.1186_s12889-020-09090-w,"Demographic characteristics, clinical information, baseline data, pilot-tested structured questionnaire data, household-level information, accessibility to screening program data","interviews with participants, verbal informed consent from each household member, face-to-face interviews by trained researchers using questionnaire, data collection during visits to households."
70,10.1186_s12889-020-09121-6,"household enumeration, GPS coordinates, patient-level data, survey data","field research, part of the analyses, laboratory tests, technical support to the study"
71,10.1186_s12889-020-09150-1,"audio-recordings, transcripts, excel spreadsheets","manual coding, inductive thematic analysis, qualitative training for research staff, informed consent, audio-recording, transcription, translation into English"
72,10.1186_s12889-020-09191-6,"survey data, demographic data","Binary logistic regression, statistical analysis, weighted analyses using NFFHS-4 provided sampling weights, cross-sectional survey."
73,10.1186_s12889-020-09252-w,"household data, questionnaire data, capillary blood sample data, statistical analysis data, survey data","fieldwork, survey, descriptive analyses, T-test, ANOVA, Chi square test, multivariable analysis, regression analysis, statistical analysis, written consent, ethical clearance."
74,10.1186_s12889-020-09278-0,"survey data, de-identified data, demographic data, anthropometric data, HIV data, spatial data","factor analysis, data cleaning, sample weight variable for HIV status, regression analysis (implied by the use of summary statistics)"
75,10.1186_s12889-020-8426-1,"routine HIV care and treatment data, deidentified dataset, individual level data, categorical variables, counts, percentages, median, interquartile range, logistic regression analysis data.","data collection, data management, analysis, results writeup"
76,10.1186_s12889-021-12100-0,"Secondary source of data, self-report data, anonymous blood specimen collection and analysis data, lifetime sexual partners data, recent sexual activity data, age data, children alive data, educational status data, wealth index data, access to electricity and television data, caste data, religion data, place of residence data.","bivariate analysis, logistic regression analysis"
77,10.1186_s12889-023-15873-8,"GNI per capita data, DALY rates, age-standardized data, concentration curve data, World Bank classification datasets","logarithmic transformation, regression analysis, permutation tests for joinpoint regression"
78,10.1186_s12889-024-18903-1,"wealth index, binary categorical data, educational variables, engagement in paid work, age, sex, orphanhood status, HIV status","Principal Component Analysis (PCA), standardisation using means option in Stata, quintile categorisation, reproducible pipeline in R, survey design, three-stage sampling."
79,10.1186_s12889-024-19206-1,"patient-level data, survey data, parasitological test results","weighted datasets, data merging, cross-sectional data"
80,10.1186_s12889-024-19758-2,"individual datasets, HIV dataset, survey data, anthropometric information, anemia data","data management, statistical analysis, data extraction, appending, re-coding, frequency, percentage, text, tables, logistic regression, descriptive statistics"
81,10.1186_s12889-024-20664-w,"incidence data, prevalence data, mortality data, DALYs, ASRs, database data, image data","data visualization, regression analysis, Pearson correlation analysis"
