,paper_id,data_types,methods
82,10.1186_s12889-024-20666-8,"personal data, demographic information, medical information, frequencies","semi-structured questionnaire, data collection via questionnaires, JASP version 0.18, descriptive statistics, frequencies, statistical analysis, regression models, logistic regression models"
83,10.1186_s12889-025-22211-7,"household survey data, descriptive analysis data, explanatory analysis data, regression model data","Descriptive analysis, explanatory analysis, regression model, Multiple Component Analysis (MCA)"
84,10.1186_s12889-025-23121-4,"population data, statistical analysis, R software, annual incidence rate, GBD 2021 database, Global Health Data Exchange (GHDx) query tool, DALYs, mortality rate, risk factor data","Statistical analyses, R 4.2.0 software, Global Health Data Exchange (GHDx) query tool, visualization"
85,10.1186_s12903-025-05993-5,"demographic data, categorical data, continuous variables, frequency counts, percentages, mean, standard deviation, chi-square test, Fisher's exact test, univariate and multivariate logistic regression, p-values","univariate and multivariate logistic regression, chi-square test, Fisher's exact test, likelihood ratio test, backward elimination"
86,10.1186_s12913-020-05102-y,"patient-level data, survey data, demographic data, household data, categorical data, numerical data","Exploratory analysis, one-way tabulations, cross-tabulation, Chi-Square test, random-effects logistic regression model"
87,10.1186_s12913-020-05284-5,"patient-level data, survey data, spreadsheet data","Study selection, screening by titles and abstracts, reading full texts, exclusion based on inclusion criteria, random effect model meta-analysis"
88,10.1186_s12913-025-12648-2,"household data, individual health status data, healthcare costs data, climate risk index data, urban statistical data, daily observational data, micro-level data","instrumental variable regression, regression analysis"
89,10.1186_s12936-020-03423-1,"RDT data, patient-level data, survey data, ecological data","morphological identification, metadata analysis, personal communication, regression analysis, linear mixed effects modeling, correlation assessments."
90,10.1186_s12936-020-03443-x,"PCR data, microscopy data, GIS data, socio-economic survey data, mosquito counts, blood slide data, filter paper samples data","cone bioassay, QGIS Geographic Information System, principal component analysis, t-test, Chi-squared tests, Poisson regression models, PCR, microscope slides reading."
91,10.1186_s12936-020-03540-x,"household information, surveillance data, socioeconomic characteristics, annual income, standardized score, API data, GPS data","chi-square test, univariate logistic regression, multivariate analyses, logistic regression with backward elimination (Wald) method, principal components analysis (PCA), regression analysis"
92,10.1186_s12936-020-3103-5,"Demographic and health survey data, surveillance data, operational plan data, World Bank data","analysis, proxy indicator use, disease modeling, health care utilisation due to fever"
93,10.1186_s12936-020-3104-4,"citation, year of publication, sample that was studied, sample size, study design, adherence rate to chemoprophylaxis, predictors of actual or intended adherence, self-reported reasons for actual or intended adherence, quality assessment grade, p values","Data extraction, quality assessment using a simplified version of the Delphi list"
94,10.1186_s12936-021-03840-w,"survey data, binary variable, socio-economic status data, demographic data, household conditions data","multi-stage cluster sampling, Computer-Assisted Personal Interview (CAPI) techniques, binary variable coding"
95,10.1186_s12936-021-03926-5,"geospatial data, survey data, numeric data, socio-economic status factor score data, entomological inoculation rate data, presence/absence data of anopheline larvae","Microsoft Access, QGIS Geographic Information System, Principal component analysis (PCA), Enzyme-linked immunosorbent assay, PCR, Random effect for study child ID number, Statistical analysis in Stata 15."
96,10.1186_s12936-021-03948-z,"survey data, anonymized and untraceable data, demographic data, health data, nutrition data, recognized malaria indicators, haemoglobin concentrations data","fixed-effect analysis, econometric modelling approach"
97,10.1186_s12936-021-03982-x,"electronic data capture tools, DNA extract, PCR amplifications, antibody assays, survey data, laboratory work","standardized procedures, data acquisition using Luminex MAGPIX and xPONENT software, REDCap electronic data capture tools, Stata software, complete-case approach, survey design, cross-sectional study, laboratory work, DNA extractions, PCR amplifications, antibody assays"
98,10.1186_s12936-023-04628-w,"satellite data, clinical guidelines, research electronic data capture (REDCap) data, metadata-driven methodology and workflow process data, land surface reflectance product data, GIS data, individual- and household-level information, house construction information, malaria prevalence data, aggregated data, deidentified individual data","conceptualization, methodology, analysis, writing, review/editing, data curation, investigation, resources"
99,10.1186_s12936-023-04756-3,"secondary data, cluster data, household data, demographic data, health indicators, survey data","Descriptive analysis, multivariable modeling, survey design estimation command (svy) in Stata 15.0, mixed-effects multilevel analysis, computing the intra-class correlation (ICC)."
100,10.1186_s12936-024-04939-6,"household data, GPS coordinates, demographic data, socio-economic data, patient-level data, survey data","Equal probability systematic sampling, computer-assisted personal interviewing (CAPI)"
101,10.1186_s12936-024-04965-4,"sociodemographic data, questionnaire data, written consent data, fever data, thermometer data, auxiliary body temperature data, structured data, study participant data, slide results data, house structure data, roof material data, floor material data, visible hole data on wall data, IRS spraying data, LLINs ownership data, mosquito breeding site data, sex data, age data, fever data","data collection, data entry, descriptive statistics, bivariate logistic regression analysis, multivariate logistic regression analysis, fever measurement using thermometers"
102,10.1186_s12936-024-04997-w,"survey data, household wealth index scores, educational attainment data","Stata 18.0, t-tests, chi-square analyses, frequency and descriptive statistics computation."
103,10.1186_s12936-024-05038-2,"medical records data, questionnaire data","random sampling, data abstraction, multivariable logistic regression, statistical analysis"
104,10.1186_s12936-024-05120-9,"patient-level data, survey data, frequency data, percentage distribution data, mean with standard deviations, categorical data","Focus group discussions (FGDs), in-depth interviews (IDIs), coding, thematic framework, logistic regression model, Pearson's chi-square tests, bivariate and multivariate logistic regression analyses, descriptive statistical analyses."
105,10.1186_s12936-024-05185-6,"paper-based questionnaire data, demographic data, sociodemographic factors data, housing characteristics data, clinical symptoms data, malaria preventive measures data, frequencies and percentages data, median (interquartile range) data, categorical age group data","well-structured questionnaire, univariate logistic regression analysis, multivariate analysis, statistical analysis, STATA 14, data coding, data presentation as frequencies and percentages"
106,10.1186_s12936-024-05228-y,"patient-level data, medical records data, meteorological data, socio-demographic data, socio-economic data, behavioral characteristics data, knowledge data, attitude data, practice data, key informant interviews data, structured face-to-face interview questionnaire data","double-checking process, descriptive statistics (percentage, proportions, and mean), bivariate correlation analysis, logistic regression models, multiple linear regression model, statistical analysis using Statistical Package for Social Sciences (SPSS) software version 26."
107,10.1186_s12936-024-05238-w,"demographic data, household data, questionnaire data, laboratory data","questionnaire survey, principal components analysis (PCA), counts, percentages"
108,10.1186_s12936-025-05244-6,"patient-level data, self-reported data, numerical data","Data collection, Rapid Diagnostic Tests (RDT), self-reported diagnoses, cross-verification using ANC booklets, Chi-square tests, logistic regression, verification process for data entry."
109,10.1186_s12936-025-05289-7,"household-level data, individual-level data, demographic data, geographic data, economic data, survey data","Generalized Linear Mixed Models (GLMM), multiple imputation by chained equations (FCS), linear regression, logistic regression"
110,10.1186_s12936-025-05313-w,"Demographic and Health Surveys (DHS) Program data, shape files, hemoglobin count data, database data, survey variables","Data Curation, Visualization, Data Analysis, Methodology, Software, Global Spatial Autocorrelation coefficient Moran's I value, variance inflation factor (VIF), Jarque–Bera Statistics, Koenker (BP) Statistics, Ordinary Least Squares (OLS), Geographically Weighted Regression (GWR), Corrected Akaike Information Criterion (AICc)."
111,10.1186_s12936-025-05340-7,"malaria rapid diagnostic test (RDT) results, GPS coordinates, household listings","computer-assisted personal interviewing (CAPI), systematic sampling technique, equal probability sampling, logistic regression analyses, descriptive statistics, bivariate analyses, multivariate analyses, backward selection approach."
112,10.1186_s12940-025-01180-9,"Gross Domestic Product (GDP) data, population data, Monte Carlo simulation data, satellite data, patient-level data","regression analysis, partial dependence plots"
113,10.1186_s12954-019-0340-4,"population data, funding information, author details","OST, medical practice, literature review"
114,10.1186_s12955-021-01702-2,"patient-level data, socioeconomic variables, household characteristics, body mass index (BMI) data, PROMIS Global T-score values, descriptive statistics, binary logistic regression analysis results","descriptive statistics, binary logistic regression analysis, principal component analysis, stepwise backward Wald multivariate linear regression model"
115,10.1186_s12981-022-00498-5,"demographic variables, dataset, questionnaire, survey data","conducted the analysis, data analysis, assessed the quality, reviewed the manuscript, ensured data quality"
116,10.1186_s12981-025-00745-5,"GBD database, surveys, vital statistics, censuses, risk factors, health outcomes, Socio-Demographic Index (SDI) values","decomposition analysis, age-period-cohort (APC) web tool, Joinpoint regression program"
117,10.1186_s12992-022-00855-z,"GDP, Education, Good governance, Globalization, HIV prevalence rate, Physicians' rate, Infant and child mortality rates, Public health expenditure","Regression analysis, descriptive statistics, Granger causality testing, heteroscedasticity testing"
118,10.1186_s13011-020-00301-6,"study setting, sample size, number of events, odds ratio (OR) with 95% confidence intervals (CI), first author last name, year of publication, study setting, sample size, prevalence of alcohol use disorder, tool used for assessment, associated factors","systematic review, meta-analysis, data extraction, quality assessment using the modified Newcastle-Ottawa scale (NOS), standardized data extraction form, independent review of studies by multiple authors."
119,10.1186_s13071-020-04122-1,"patient-level data, clinical records, demographic data, socioeconomic data, household income data, satellite (none), survey (none)","EpiData version 4.4.3.1 data handling software, IBM SPSS Statistics for Windows, Version 25.0, Chi-square test for independence, univariate and multivariate regression analysis, multinomial logistic regression"
120,10.1186_s13071-020-04157-4,"stool samples, sociodemographic characteristics, questionnaire data, PCR results","cross-sectional study, PCR amplification, electrophoresis, univariate logistic regression, stepwise regression, multivariate logistic regression model"
121,10.1186_s13071-020-04551-y,"GPS readings, fever onset data, epidemiological curves, patient-level data, survey data","data cleaning, data analysis, regression modeling, generalized estimating equations, stepwise selection procedure"
122,10.1186_s13071-021-04913-0,"existing data, satellite data, model selection tables","model selection, prediction error heat maps, relative error map, data collection"
123,10.1186_s13071-024-06324-3,"house-level infestation data, sociodemographic variables, NDVI normalized difference vegetation index, patient-level data, survey data","quantile regressions, ordinary linear regression, descriptive statistics"
124,10.1186_s13756-021-00975-y,"sequence data, transmission data, TB infection control data, genomic data, resistance gene sequence analysis, IS6110 and polymorphic repetitive sequence typing results","systematic reviews, sequencing"
125,10.1186_s13756-024-01419-z,"demographic data, BMI data, HIV status, comorbidity data, frequency of colds, BCG scar data, history of tuberculosis, history of tuberculosis in family, relationship with the index case, degree of closeness","written informed consent, logistic regression analysis, univariate and multivariate analysis, chi-square or Fisher’s exact test, IGRA (Interferon-γ release assay)"
126,10.1186_s40001-023-01046-1,"study design, population, sample size, prevalence, risk factors, intervention, diagnostic strategy, funding information, abstracts, articles, records","data extraction process, Mendeley software, thematic analysis, review and subject experts consultation, chartered librarian consultation, duplicate removal using Mendeley software"
127,10.1186_s40249-020-00717-z,"percentage data, numerical data, rainfall data, temperature data, humidity data, case data, percentage area covered by Forests data","Principal Components Analysis (PCA), Kaiser's rule of thumb, Factor analysis, Standard normalization procedure, Equation 1 and Equation 2, Variation max standardizing method with Kaiser normalization, Geo-calculator tool, ArcMap, Spatial interpolation tools, ""Extract by Point"" tool."
128,10.1186_s40249-020-00727-x,"primary author, year of publication, study area, study design, demographic characteristics (age and sex), clinical characteristics, laboratory profiles (parasite count, haemoglobin, leucocyte count, etc.)","Data extraction, Endnote software X7, Microsoft Excel 2010, funnel plot, Newcastle-Ottawa scale, Metapro Pa Stata command"
129,10.1186_s40249-020-00732-0,"patient-level data, census data, geographical coordinates, notification data","Google Earth Pro software, spatial scanning statistical technique, scan statistics, decomposition method called Seasonal-Trend by Loess (STL), locally weighted regression, RStudio software."
130,10.1186_s40249-020-00772-6,"population data, disease surveillance data, case notification data, clinical classification data, social vulnerability indicators","join-point regression model, trend analysis, statistical treatment"
131,10.1186_s40249-020-00787-z,"patient-level data, RDT positivity data, API data, summary statistics, descriptive statistics, logistic regression data, household condition data, environmental situation data, occupation data, education level data, travel history data, malaria attack history data","data collection, data assurance, data quality check, summary and descriptive statistics, logistic regression, case-by-case basis, Microsoft Excel spreadsheet"
132,10.1186_s40249-021-00822-7,"study design, exposure, populations, study methods, outcomes, sample size, number of participants with and without the event (LTFU), raw data, statistical analysis software material","JBI-MAStARI, meta-analysis, Mantel Haenszel method, pooled odds ratio, I2 tests"
133,10.1186_s40249-022-00949-1,"national funding data, funding project data, statistical analysis data, epidemiology data, household data, demographic data, educational level data, employment data, nationality data","statistical analysis, evaluation and interpretation of data, regression analysis"
134,10.1186_s40249-023-01110-2,"study designs, odds ratios, risk ratios, highest posterior densities, age, gender, domain, sampling methods, indicators of malaria and SEP, covariates, limitations, year, ITN use, HH size, house construction, children with current fever, asset index, altitude, monthly rain, IRS use","database searches, screening review articles, electronic search, searching existing systematic reviews, reference lists, data extraction forms, full-text screening, standardized Excel spreadsheet, GEE for binary logistic regression, multivariable logistic regression."
135,10.1186_s41043-023-00345-x,"WTP elicitations, field data, transcripts, supporting documents, satellite data, patient-level data, survey data","Face-to-face interviews, ex-post elicitation, WTP elicitations, sequential mixed-methods design, larviciding pilot, surveyors, Open Data Kit Collect setup."
136,10.1186_s41043-024-00590-8,"census data, primary data, questionnaire data, sociodemographic data, health variables, demographic data, water data, fly density data, family income data, educational level data, age data","Logistic regression, sample size determination"
137,10.1186_s41043-025-00813-6,"student registration book data, survey data","Ethical approval, informed written consent, verbal assent, permission from district health officials, head of administrative, school directors and village leader."
138,10.1265_ehpm.24-00169,"socio-demographic data, clinical data, job history, questionnaire data, chest X-ray reading, logistic regression analysis data, descriptive statistics, statistical analysis data, survey data","interviews, questionnaire, face-to-face interviews, logistic regression analyses, Chi-Square test, descriptive statistics"
139,10.1265_ehpm.24-00243,"Particulate matter (PM2.5 and PM10), sulfur dioxide (SO2), nitrogen oxides (NOx), volatile organic compounds (VOCs), oxygenated compounds (O3), carbon monoxide (CO)",systematic review
140,10.1371_journal.pmed.1003042,"geospatial data, survey data, open-source data, population-based cohort data","Conceptualization, Data curation, Formal analysis, Funding acquisition, Investigation, Methodology, Supervision, Validation, Visualization, Writing – original draft"
141,10.1371_journal.pmed.1003297,"substance use data, human trafficking data, sex work data, demographic data, sampling procedure data, depression data, research quality data","systematic review, data extraction, quality assessment using the Centre for Evidence-Based Management (CEBM) Critical Appraisal for Cross-Sectional Surveys Tool"
142,10.1371_journal.pmed.1003369,"meteorological dataset, anonymized data, hospitalization counts, daily mean temperatures, gross domestic product","Regression analysis, cross-basis function modeling, linear function, natural cubic spline, prospective analysis, observational study."
143,10.1371_journal.pntd.0008149,"survey data, questionnaire data, face-to-face interview data, tablet data, assets and livestock ownership data, education and occupation data, indicators data, KAP study data, maximum likelihood estimator (MLE) data.","Structural equation model (SEM), multiple correspondence analysis, measurement error testing, probit estimation."
144,10.1371_journal.pntd.0008393,"patient-level data, continuous variables, categorical variables, mean, standard deviation, frequencies, Kruskalwallis test results, generalized linear regression model outputs, body mass index (BMI)","Mean, standard deviation calculation, frequencies, Kruskal-Wallis test, generalized linear regression model, written informed consent."
145,10.1371_journal.pntd.0008508,"GPS positions, household data, ecological data, satellite data, elevation data, rainfall data","Geostatistical models, mixed effects logistic regression, binary infection outcome analysis, random effects for study sites and households, variable transformations, statistical modeling."
146,10.1371_journal.pntd.0008687,"paper forms, custom Access database, Excel spreadsheets, STATA format, satellite data","Cox proportional hazard regression analysis, statistical method of investigating the effect of one or more variables upon the time a specific outcome occurs, data curation, formal analysis, methodology, project administration, resources, supervision, writing – original draft, writing – review & editing."
147,10.1371_journal.pntd.0008703,"R software data, MASS package data, glm package data, Rcmdr package data, ggplot2 package data, ggpbur package data, QGis 3.10 software data, shapefiles, kernel density estimate, categorical variables, descriptive statistics, logistic regression, socio-economic status (SES) data","case-control study, multivariable logistic regression, backward/forward Akaike Information Criterion (AIC) selection, principal components analysis"
148,10.1371_journal.pntd.0008918,"seroprevalence data, entomological transmission indices, socioeconomic information, knowledge attitude and practice (KAP) variables, House Index (HI), Container Index (CI), Breteau Index (BI), Demographic Index (DI), survey data","Formal analysis, Funding acquisition, Investigation, Methodology, Project administration, Resources, Software, Supervision, Validation, Visualization, Writing – original draft, Writing – review & editing, statistical analysis, Spearman correlation analysis, Analysis of variance (ANOVA)"
149,10.1371_journal.pntd.0009024,"satellite data, socioeconomic data, built-up data, population data, property tax scores, wealth indicators","GLMM logistic regression, multivariate analysis, univariate analysis, model simplification, GLM log-linear regression."
150,10.1371_journal.pntd.0009257,"household survey data, entomological data, blood samples from individuals, GPS coordinates","cluster study design, diagram of household enrollment and data collection, formal analysis, funding acquisition, investigation, methodology, project administration, resources, software, supervision, visualization, writing – original draft, writing – review & editing"
151,10.1371_journal.pntd.0009486,"patient-level data, geographic coordinates, prevalence data, intensity data, demographic data, geographical data, behavioural data, socioeconomic data, satellite data","Kato-Katz tests, logistic regression model, non-uniform spline interpolation, quadratic fitted values, twoway command in STATA."
152,10.1371_journal.pntd.0009679,"spatial data, relative spatial data, household-level data, person-level data, serosurvey data","unmanned aerial vehicle mapping, serosurvey data, logistic mixed regression models, vector control activities"
153,10.1371_journal.pntd.0009745,"satellite data, patient-level data, case information, address information, geo-data, socioeconomic environment variables, climatic variables","ARIMA model, BP neural network model, GAM, species ecological niche model, Maxent prediction model, principal component analysis, regression analysis, time-series analysis."
154,10.1371_journal.pone.0222399,"birth weight Z-score, gestational age, demographic data, SES data, food insecurity data","Hierarchical regression, self-initiated research grant, National Health Scholars Program, Creative Commons Attribution License."
155,10.1371_journal.pone.0225219,"employee data, questionnaire form data, database data, statistical analysis data","Conceptualization, Data curation, Formal analysis, Investigation, Methodology, Project administration, Software, Malaria screening"
156,10.1371_journal.pone.0225361,"Clinical information, imaging examination, drug susceptibility testing, sputum culture, patient-level data, survey data","data curation, formal analysis, investigation, methodology, project administration, resources, software, sputum culture, drug susceptibility testing"
157,10.1371_journal.pone.0225744,"patient-level data, demographic data, symptom data, sputum test results, radiograph data, treatment data, time-series data","data collection, data analysis, regression analysis, hazard ratio calculation, descriptive statistics"
158,10.1371_journal.pone.0231143,"demographic data, educational attainment data, employment data, religion data, area and region data, socioeconomic status data, household amenities data, health service utilization data, wealth index data, media utilization data","mixed methods study, regression analysis"
159,10.1371_journal.pone.0231737,"patient-level data, survey data, demographic data, educational data, socioeconomic status indices, satellite data (none mentioned), computational details, model fit evaluation, consent documents, project information sheet, database.","Field activities, data curation, formal analysis, programming the database, regression analysis, likelihood ratio test (LRT), written informed consent, assent, field interviews, descriptive statistics."
160,10.1371_journal.pone.0232838,"patient records, numerical data, categorical variables, frequency tables, bar charts, Z-scores, MUAC, edema","Microsoft Excel, Stata, descriptive statistics, frequency tables, bar charts, univariable and multivariable logistic regression analysis, multiple imputation by chained equations, robust standard errors."
161,10.1371_journal.pone.0234399,"surveys, participant data, population densities, elevations, SES index, eigenvector coefficients","Conceptualization, data curation, formal analysis, funding acquisition, investigation, methodology, project administration, resources"
162,10.1371_journal.pone.0236247,"qualitative study data, open access article data, publicly accessible Texas Data Repository data, survey data","qualitative study, syndemics framework"
163,10.1371_journal.pone.0237269,"population estimates, survey data, AtlasPlus data, American Fact Finder data, 5-year estimates, CDC data","multiple regression models, data availability statement"
164,10.1371_journal.pone.0237633,"behavioral data, health data, demographic data, socioeconomic data, blood samples for HIV testing","Investigation, Methodology, Resources, Supervision"
165,10.1371_journal.pone.0237649,"patient-level data, survey data, IgG-capture BED-enzyme immunoassay data, demographic data, behavioral variables data, questionnaire data","self-administered risk factor survey, computer-based program, χ2 or Fisher's exact test, student's t-test, univariate analysis, multiple logistic regression model"
166,10.1371_journal.pone.0244563,"survey data, binary variables, continuous measures, blood test results","Bayesian estimation, regression analysis, simultaneous modeling"
167,10.1371_journal.pone.0246192,"HIV survey data, questionnaire items, demographic data, socioeconomic data, household income data, domestic and dyadic characteristics","univariate ordinal logistic regressions, principal components analysis (PCA)"
168,10.1371_journal.pone.0246671,"household indicators, satellite data, patient-level data, survey data, Verbal autopsy (VA) interview, docket data","Principal components analysis, Stata 15, Fisher's exact test, InterVA-5 model."
169,10.1371_journal.pone.0249465,"study authors, publication year, study period, study design, study location, sample size, the relevant research question the paper or report addressed, Excel file, MeSH terms, free text terms, Boolean connectors","manual removal of duplicates, independent screening of publication titles and abstracts, standardized form for data extraction, thematic categorization of results"
170,10.1371_journal.pone.0249864,"patient-level data, satellite data, survey data","study design, data collection and analysis, decision to publish, or preparation of the manuscript, collaboration of all patients, medical and nursery staff and data managers, fieldwork data management and analysis."
